dates,actual,multilstm,unilstm,combined,Prophet,linear_regression
15-07-2018 02:00,7,11.41895695,12.932081,3.8384094,4.355263712,5.486931896
15-07-2018 03:00,3,10.00889948,15.51381,4.0066514,4.48625328,5.486931896
15-07-2018 04:00,14,18.13566539,19.38683,9.734324,7.220436877,5.486931896
15-07-2018 05:00,23,31.48800548,33.441257,24.3016,16.6614859,15.23073825
15-07-2018 06:00,39,45.12251494,56.799892,46.7722,45.14106921,58.04190757
15-07-2018 07:00,139,75.65213311,101.111595,75.59502,116.2408635,96.70573103
15-07-2018 08:00,230,166.1382471,273.88168,196.00446,249.2944422,176.5618356
15-07-2018 09:00,327,291.0641113,447.94998,401.07874,429.8954403,313.4310707
15-07-2018 10:00,425,402.7522698,512.535,426.18924,605.8783713,370.614664
15-07-2018 11:00,522,429.0345705,528.4118,470.3875,712.7662291,383.6849937
15-07-2018 12:00,505,436.1934349,554.6942,468.9853,717.1635753,383.6849937
15-07-2018 13:00,451,408.152107,503.06616,450.50208,652.7960457,372.4343263
15-07-2018 14:00,467,367.4394347,448.26813,409.3498,589.6733778,355.5587656
15-07-2018 15:00,426,388.2095443,476.94998,430.5995,572.9015937,359.7592504
15-07-2018 16:00,442,412.8788529,492.59412,432.11386,599.1471199,360.1003883
15-07-2018 17:00,439,422.0872054,491.85074,442.59964,610.9788228,360.4086367
15-07-2018 18:00,471,385.7473767,428.63766,430.4117,528.3126517,345.4837966
15-07-2018 19:00,410,329.0072733,359.0289,384.3056,356.0636145,352.8485714
15-07-2018 20:00,260,207.6193278,260.95407,235.60559,191.8006967,219.3305687
15-07-2018 21:00,130,111.4706948,147.98134,124.374504,91.59233398,107.6342114
15-07-2018 22:00,57,49.93825756,67.03217,49.952885,42.92848268,23.46785569
15-07-2018 23:00,29,25.88987734,27.20322,26.108341,20.74617988,20.26788424
16-07-2018 00:00,4,14.86914301,14.699358,12.981453,10.56322247,15.31124613
16-07-2018 01:00,7,11.09121863,7.7103457,4.946645,6.019209429,14.31763698
16-07-2018 02:00,2,9.263027925,8.737608,2.416516,4.366699485,14.31763698
16-07-2018 03:00,3,7.310317196,10.041022,2.4218924,4.660572914,14.31763698
16-07-2018 04:00,27,14.48105371,13.375305,10.634817,7.771582208,14.31763698
16-07-2018 05:00,40,30.15453087,35.346123,31.756529,18.57350636,24.06144334
16-07-2018 06:00,127,50.49168907,68.49191,69.234825,52.08360986,67.59808062
16-07-2018 07:00,95,125.81127,194.83592,175.63448,138.683763,111.6209423
16-07-2018 08:00,286,295.9119204,231.38635,225.4958,307.1728783,259.761908
16-07-2018 09:00,577,527.3654976,477.08905,488.47012,546.2419539,512.9860645
16-07-2018 10:00,861,786.796177,788.3334,769.4879,792.4957139,706.3746349
16-07-2018 11:00,968,906.1302593,943.4362,928.376,957.8146687,765.1684448
16-07-2018 12:00,964,914.9586642,949.183,916.0841,987.9022769,765.1684448
16-07-2018 13:00,1024,859.8856246,910.6137,877.88684,919.575807,747.3124981
16-07-2018 14:00,899,856.8048504,944.90216,853.4076,847.2535775,685.0540208
16-07-2018 15:00,858,839.956229,913.43524,831.1585,837.3119055,689.2545056
16-07-2018 16:00,878,865.3283066,933.9714,859.27814,888.1926023,689.5956434
16-07-2018 17:00,824,845.2432171,891.26587,881.8758,915.9826025,689.5956434
16-07-2018 18:00,636,712.091426,711.09314,721.80396,798.6065699,558.9946474
16-07-2018 19:00,587,498.7780441,458.53488,512.52246,541.0394576,429.0705884
16-07-2018 20:00,332,304.5337377,343.39297,290.0961,292.0705881,267.0202896
16-07-2018 21:00,180,165.4822338,178.33522,147.70964,139.354457,145.6773487
16-07-2018 22:00,71,88.09856344,98.96211,60.81883,65.06429404,57.5465179
16-07-2018 23:00,34,52.61898788,49.91619,29.023806,31.23330433,51.57590392
17-07-2018 00:00,18,34.34945339,31.336119,16.168379,15.75264791,15.98143644
17-07-2018 01:00,19,27.25714169,23.093987,8.091418,8.868034909,14.98782729
17-07-2018 02:00,1,26.12781409,22.873323,6.058327,6.340078423,14.98782729
17-07-2018 03:00,4,26.57807054,19.582129,3.639066,6.65327233,14.98782729
17-07-2018 04:00,9,37.18527909,24.359129,9.743623,10.88550822,14.98782729
17-07-2018 05:00,10,55.68203399,38.404922,25.346218,25.47768378,24.73163364
17-07-2018 06:00,101,76.04251841,56.6177,63.476074,69.85199118,68.26827093
17-07-2018 07:00,160,165.7889368,188.20923,164.88469,181.5961224,115.0596535
17-07-2018 08:00,279,367.5180246,351.40402,330.83395,392.2558161,262.996636
17-07-2018 09:00,578,578.9878455,521.94006,539.35425,679.6621097,512.9860645
17-07-2018 10:00,717,801.5724847,809.05676,754.5407,960.1905922,706.3746349
17-07-2018 11:00,880,812.2355348,811.3667,770.607,1129.642316,763.7202193
17-07-2018 12:00,943,847.3028177,886.62573,788.99414,1134.052635,763.7202193
17-07-2018 13:00,848,829.9280071,890.85095,820.9015,1027.636382,745.8642727
17-07-2018 14:00,767,743.8947508,823.6399,747.47284,922.1035603,683.6057953
17-07-2018 15:00,745,747.2375464,812.4281,746.1999,888.0831837,687.8062801
17-07-2018 16:00,737,769.0826538,829.5553,777.6708,918.8778554,688.147418
17-07-2018 17:00,834,739.8481131,766.43225,749.5708,925.3329344,688.147418
17-07-2018 18:00,649,686.721082,685.34357,692.79926,788.7945592,557.546422
17-07-2018 19:00,569,507.5732216,442.846,540.4312,523.2582045,427.622363
17-07-2018 20:00,359,306.8177985,318.2335,276.5937,277.034304,266.7574061
17-07-2018 21:00,135,172.9676035,178.33008,135.68274,129.8628007,145.6773487
17-07-2018 22:00,53,86.0120507,75.13232,54.86626,59.68033695,57.5465179
17-07-2018 23:00,21,46.50921524,36.22782,26.247835,28.25361614,51.57590392
18-07-2018 00:00,23,27.20586631,23.924324,13.892687,14.0814042,13.567713
18-07-2018 01:00,1,20.49427096,24.364391,8.926497,7.849462281,12.57410385
18-07-2018 02:00,3,19.35851458,19.096695,3.910385,5.568208956,12.57410385
18-07-2018 03:00,5,19.92487587,18.624851,5.310722,5.809608039,12.57410385
18-07-2018 04:00,23,30.68347011,24.780878,11.348937,9.469280563,12.57410385
18-07-2018 05:00,29,50.21649538,46.685444,28.426085,22.12204189,22.3179102
18-07-2018 06:00,139,72.6639311,73.47063,82.48651,60.65216319,65.85454748
18-07-2018 07:00,149,162.0895352,224.59236,208.8099,157.9566997,109.8774092
18-07-2018 08:00,320,350.7944289,329.64133,308.4386,342.3539421,257.8584178
18-07-2018 09:00,700,572.0833251,562.3235,564.8713,596.1091356,502.9527613
18-07-2018 10:00,890,856.2237638,949.76764,839.24774,847.4324346,672.1182022
18-07-2018 11:00,875,910.3929368,964.2004,903.90894,1004.436373,722.9781527
18-07-2018 12:00,919,839.491789,885.97565,845.8083,1016.937404,722.9781527
18-07-2018 13:00,927,808.6984107,876.3552,806.6477,930.1425072,702.4745628
18-07-2018 14:00,720,773.364566,875.5428,780.5705,843.0049024,650.6053252
18-07-2018 15:00,740,734.2539474,792.0749,720.9295,820.4589699,650.7516608
18-07-2018 16:00,838,761.5284458,833.84564,692.1264,858.1191217,650.7516608
18-07-2018 17:00,852,777.3165986,834.8667,790.7884,873.6364658,650.7516608
18-07-2018 18:00,586,692.4344121,701.7791,688.0044,752.8715168,529.2989923
18-07-2018 19:00,543,476.0178018,411.7939,427.86813,504.7853258,399.3749333
18-07-2018 20:00,300,290.3087153,306.79678,228.90279,270.0224091,246.0875433
18-07-2018 21:00,156,157.1011909,154.953,118.74214,127.8220793,130.2135113
18-07-2018 22:00,86,81.03934495,84.04353,47.546673,59.28293251,49.47803179
18-07-2018 23:00,56,44.98319739,52.16731,24.361895,28.30230494,44.84539813
19-07-2018 00:00,17,27.76436964,41.055534,15.289856,14.21254158,11.64122109
19-07-2018 01:00,3,21.22347724,27.819252,9.775157,7.975105603,10.64761194
19-07-2018 02:00,5,20.0074283,18.174868,6.5878286,5.68915052,10.64761194
19-07-2018 03:00,3,20.54347737,17.893806,7.3713026,5.962915146,10.64761194
19-07-2018 04:00,1,31.41825899,23.150463,13.762904,9.753068916,10.64761194
19-07-2018 05:00,26,50.26657891,30.907534,31.669151,22.83972604,20.39141829
19-07-2018 06:00,160,72.98114398,65.63003,88.696976,62.70273686,63.92805557
19-07-2018 07:00,114,162.006828,257.7675,222.58762,163.342064,107.9509173
19-07-2018 08:00,324,338.9488152,297.43457,267.19406,353.7691527,252.1788892
19-07-2018 09:00,579,563.1307614,561.3999,562.3903,614.9595254,497.2732327
19-07-2018 10:00,858,784.7790909,795.91077,747.62317,872.0202713,666.4386736
19-07-2018 11:00,953,887.0630413,946.3689,876.72534,1030.168557,717.2986241
19-07-2018 12:00,844,885.1620239,945.27954,874.7921,1038.848502,717.2986241
19-07-2018 13:00,861,770.2048716,824.5568,789.5463,945.8797856,696.7950342
19-07-2018 14:00,671,734.7115356,826.56885,736.12085,853.0086033,644.9257966
19-07-2018 15:00,778,704.4753861,745.0585,674.8033,825.8100843,645.0721321
19-07-2018 16:00,765,762.9278746,843.0994,738.34766,858.9947742,645.0721321
19-07-2018 17:00,724,733.275536,781.5593,750.9562,869.7015105,645.0721321
19-07-2018 18:00,592,616.5884975,620.22955,620.6966,745.4025832,523.6194637
19-07-2018 19:00,563,459.0534832,411.61127,472.5871,497.161351,393.6954047
19-07-2018 20:00,329,294.4693579,313.56412,246.2909,264.6397768,241.1716317
19-07-2018 21:00,124,166.563485,169.57776,113.41937,124.7156702,128.4178015
19-07-2018 22:00,72,83.84440955,71.8718,48.954678,57.61653591,47.68232197
19-07-2018 23:00,72,44.28205378,41.82761,28.156488,27.41743618,43.04968831
20-07-2018 00:00,43,26.94386553,42.27846,18.458393,13.73368515,11.64122109
20-07-2018 01:00,2,21.51056364,38.546993,12.758634,7.693365398,10.64761194
20-07-2018 02:00,2,20.85200677,23.34377,4.3921714,5.483669093,10.64761194
20-07-2018 03:00,4,21.21204888,17.107397,5.3456416,5.748092344,10.64761194
20-07-2018 04:00,10,31.64833779,21.292336,12.594509,9.4114345,10.64761194
20-07-2018 05:00,9,50.77822857,34.771408,31.293549,22.08340922,20.39141829
20-07-2018 06:00,140,72.75569845,50.02952,63.84449,60.80357296,63.92805557
20-07-2018 07:00,141,151.0566296,220.26524,197.16885,159.0018979,107.9509173
20-07-2018 08:00,315,324.9503165,322.8085,295.62302,345.9872624,252.1788892
20-07-2018 09:00,706,544.9608883,554.8338,558.5749,604.7406883,497.2732327
20-07-2018 10:00,826,842.3736119,954.2146,863.48846,862.8664619,666.4386736
20-07-2018 11:00,875,873.5917225,896.8269,868.90735,1026.336852,717.2986241
20-07-2018 12:00,925,832.269029,883.4529,818.8404,1042.607666,717.2986241
20-07-2018 13:00,857,803.1381741,874.7879,823.937,956.6666953,696.7950342
20-07-2018 14:00,720,729.6845877,825.28625,750.8428,869.6503119,644.9257966
20-07-2018 15:00,677,728.9495409,783.50934,727.41895,848.7619286,645.0721321
20-07-2018 16:00,697,717.7904332,783.15155,687.38165,890.0055747,645.0721321
20-07-2018 17:00,742,681.5017457,733.5991,691.1915,908.2024598,645.0721321
20-07-2018 18:00,636,601.4391766,627.6501,609.66815,784.2555923,523.6194637
20-07-2018 19:00,447,467.500826,439.2001,496.19122,526.7351101,393.6954047
20-07-2018 20:00,323,271.4554319,262.17017,222.42429,282.1516227,241.1716317
20-07-2018 21:00,121,159.6876722,164.78238,114.20991,133.695684,128.4178015
20-07-2018 22:00,91,83.14573219,70.917175,45.798397,62.04167973,47.68232197
20-07-2018 23:00,19,45.17460553,49.31271,28.671183,29.621888,43.04968831
21-07-2018 00:00,10,25.71739435,26.487516,11.823717,14.86876387,6.327227995
21-07-2018 01:00,6,16.08098693,17.449057,8.400133,8.33502463,5.333618844
21-07-2018 02:00,2,12.70454599,14.984964,3.1921995,5.93636023,5.333618844
21-07-2018 03:00,5,11.38716394,15.923962,4.509674,6.207961274,5.333618844
21-07-2018 04:00,3,20.8213437,23.181053,8.155303,10.12383496,5.333618844
21-07-2018 05:00,26,39.60701663,31.955696,25.345598,23.62030413,15.0774252
21-07-2018 06:00,135,63.52732707,65.23522,62.90037,64.55534894,58.61406248
21-07-2018 07:00,109,138.8441116,227.33904,186.25385,167.2783545,102.6369242
21-07-2018 08:00,293,293.0031854,280.8392,255.52234,360.0717259,241.1265827
21-07-2018 09:00,575,494.9263953,515.57745,532.3462,621.5316502,486.2209262
21-07-2018 10:00,844,736.5216628,792.3943,734.02625,874.3854576,656.3100512
21-07-2018 11:00,963,860.2410954,929.2664,865.5474,1023.884501,704.8033617
21-07-2018 12:00,833,866.3975257,948.5979,863.1719,1022.506427,704.8033617
21-07-2018 13:00,880,730.4930237,813.551,773.846,921.1439573,684.2997718
21-07-2018 14:00,835,716.2972248,839.8874,735.9717,821.173585,605.4465618
21-07-2018 15:00,727,737.8902996,859.37726,791.65717,785.1882478,605.5928973
21-07-2018 16:00,732,729.7110045,825.4054,750.93414,805.9949263,605.5928973
21-07-2018 17:00,764,699.6861893,752.5672,732.60675,804.6644141,605.5928973
21-07-2018 18:00,572,620.449516,627.8399,652.2238,679.5412303,508.6145049
21-07-2018 19:00,469,408.7120189,394.2546,457.7216,446.280223,380.0519662
21-07-2018 20:00,281,227.284473,266.62677,215.04266,233.7694195,229.9476021
21-07-2018 21:00,135,116.6655027,146.5711,107.21863,108.3550405,119.3540773
21-07-2018 22:00,63,51.81710966,75.91876,44.00232,49.21352785,38.84308979
21-07-2018 23:00,21,27.54265444,42.963474,24.228256,23.0161009,34.21045613
22-07-2018 00:00,11,15.81287727,25.637474,12.439269,11.32833746,4.853098327
22-07-2018 01:00,13,10.82103483,18.427824,8.394942,6.234879273,3.859489176
22-07-2018 02:00,6,9.709858447,18.62287,3.2655988,4.366453555,3.724517967
22-07-2018 03:00,6,9.874643423,20.135683,5.2278185,4.497779671,3.724517967
22-07-2018 04:00,11,19.34079677,25.999321,12.164318,7.23898812,3.724517967
22-07-2018 05:00,22,33.75684043,38.909058,25.73049,16.70429374,13.46832432
22-07-2018 06:00,37,48.23105261,64.37761,56.495846,45.25704875,56.27949364
22-07-2018 07:00,167,78.85890301,113.070015,79.62301,116.5395175,94.94331711
22-07-2018 08:00,186,175.0315897,333.52075,252.36479,249.9349466,174.8434477
22-07-2018 09:00,280,288.974379,396.41058,343.4139,430.9999572,311.7126828
22-07-2018 10:00,398,383.8499916,439.91846,403.1968,607.4350357,370.614664
22-07-2018 11:00,425,420.1432607,492.01886,469.66672,714.5975171,383.6849937
22-07-2018 12:00,451,399.8983496,459.50528,419.47723,719.0061613,383.6849937
22-07-2018 13:00,423,376.9594225,443.4198,404.62234,654.4732542,372.4343263
22-07-2018 14:00,405,348.1389235,418.11227,385.4598,591.1884072,353.7344765
22-07-2018 15:00,395,362.7685355,430.78595,388.14163,574.3735319,353.880812
22-07-2018 16:00,421,390.385709,454.82687,396.0971,600.6864898,353.880812
22-07-2018 17:00,421,403.318951,457.86923,428.171,612.5485916,354.1890604
22-07-2018 18:00,420,369.8506674,398.2291,412.57703,529.6700289,331.9747703
22-07-2018 19:00,413,299.2297027,315.59317,332.31848,356.9784376,339.3395451
22-07-2018 20:00,258,198.5433482,246.67628,205.90952,192.2934842,205.8215424
22-07-2018 21:00,104,110.7197153,142.09218,109.93926,91.8276593,99.33121049
22-07-2018 22:00,46,49.91376013,54.86856,41.31144,43.03877749,22.56020605
22-07-2018 23:00,14,26.02387026,19.417809,24.204956,20.79948239,19.3602346
23-07-2018 00:00,4,14.74088233,8.007988,11.693975,10.59036222,11.28760596
23-07-2018 01:00,3,10.79400923,6.720862,7.096527,6.034674396,10.29399681
23-07-2018 02:00,4,8.752745539,9.087971,2.2598934,4.377918709,10.29399681
23-07-2018 03:00,7,7.062479313,12.739399,3.7506976,4.672547178,10.29399681
23-07-2018 04:00,11,14.51552451,18.383354,8.77164,7.791549492,10.29399681
23-07-2018 05:00,25,29.2902327,27.538351,21.488409,18.62122669,20.03780316
23-07-2018 06:00,134,47.58754607,52.356476,56.26689,52.21742665,63.57444044
23-07-2018 07:00,141,117.3188536,202.33986,183.7338,139.0400789,107.5973021
23-07-2018 08:00,301,290.6156865,301.6257,305.1,307.962088,252.0292571
23-07-2018 09:00,575,524.1973004,512.68787,561.8456,547.6453963,503.8470209
23-07-2018 10:00,818,770.9698024,775.8688,824.9696,794.5318484,700.6951063
23-07-2018 11:00,924,868.5902008,895.89716,892.4748,960.275552,759.4889162
23-07-2018 12:00,899,871.4286837,910.5211,864.7714,990.4404634,759.4889162
23-07-2018 13:00,821,806.9872639,854.2198,818.24115,921.9384444,741.6329695
23-07-2018 14:00,756,729.7554177,792.30286,742.0566,849.4303997,675.809076
23-07-2018 15:00,815,737.9645967,790.41406,731.4368,839.4631848,675.9554115
23-07-2018 16:00,752,791.2443498,871.3354,791.2961,890.4746078,675.9554115
23-07-2018 17:00,693,739.1273478,792.1495,744.0294,918.336008,675.9554115
23-07-2018 18:00,530,609.2695639,622.9908,596.8563,800.6584048,538.0649655
23-07-2018 19:00,444,425.5560173,396.82526,416.3949,542.4295334,408.1409064
23-07-2018 20:00,224,253.7969711,269.77585,207.41165,292.820996,246.8542246
23-07-2018 21:00,87,136.424087,131.45338,98.9585,139.712496,133.8375109
23-07-2018 22:00,40,68.62694686,57.510586,33.48443,65.2314617,53.10203138
23-07-2018 23:00,20,40.52060119,29.75736,19.186588,31.31355109,47.1314174
24-07-2018 00:00,13,26.88224014,19.789438,11.010224,15.79312069,11.95779626
24-07-2018 01:00,6,22.43126061,16.066778,6.4179564,8.890819274,10.96418711
24-07-2018 02:00,5,22.57238915,14.114067,4.1826224,6.356367788,10.96418711
24-07-2018 03:00,3,24.21473369,16.682056,4.822249,6.670366375,10.96418711
24-07-2018 04:00,4,35.17770195,22.781788,12.981122,10.91347601,10.96418711
24-07-2018 05:00,31,52.90885527,32.934986,28.464962,25.5431428,20.70799347
24-07-2018 06:00,118,73.69392749,73.61985,78.001945,70.03145972,64.24463075
24-07-2018 07:00,94,158.6617105,218.54584,191.31561,182.0626916,111.0360133
24-07-2018 08:00,247,328.1360149,256.8643,235.90175,393.2636267,255.2639852
24-07-2018 09:00,461,522.413301,442.16943,464.85297,681.4083443,503.8470209
24-07-2018 10:00,733,700.8612406,644.57904,628.76636,962.6575799,700.6951063
24-07-2018 11:00,907,794.4861013,821.6325,787.47345,1132.544671,758.0406907
24-07-2018 12:00,831,842.8968292,891.59155,860.504,1136.966321,758.0406907
24-07-2018 13:00,852,757.448622,802.34705,789.8226,1030.276657,740.1847441
24-07-2018 14:00,751,725.3504199,820.41907,728.0732,924.4726922,674.3608505
24-07-2018 15:00,782,729.1256252,795.9756,720.1847,890.3649081,674.507186
24-07-2018 16:00,787,770.5628189,825.03424,787.0504,921.2386996,674.507186
24-07-2018 17:00,686,749.5594987,747.1418,790.1119,927.7103634,674.507186
24-07-2018 18:00,668,610.6959048,551.89886,623.12476,790.8211844,536.61674
24-07-2018 19:00,481,480.6818491,423.42502,477.653,524.6025954,406.692681
24-07-2018 20:00,268,277.3295328,260.06628,207.31876,277.7460796,246.5913411
24-07-2018 21:00,145,149.8983983,137.1994,102.365906,130.1964532,133.8375109
24-07-2018 22:00,49,79.29164803,75.266975,48.213707,59.83367178,53.10203138
24-07-2018 23:00,35,44.22181115,38.746414,24.25473,28.32620727,47.1314174
25-07-2018 00:00,11,27.2928869,29.996056,14.582753,14.11758311,11.64122109
25-07-2018 01:00,3,20.90283327,22.622618,7.442587,7.869629659,10.64761194
25-07-2018 02:00,0,19.9003062,17.658203,3.60556,0,10.64761194
25-07-2018 03:00,5,20.79920933,16.97131,3.0603528,5.824534483,10.64761194
25-07-2018 04:00,3,31.71667572,24.628445,12.647187,9.49360969,10.64761194
25-07-2018 05:00,24,50.07277159,33.99632,26.899458,22.17887936,20.39141829
25-07-2018 06:00,47,71.43736189,65.325905,72.45038,60.80799489,63.92805557
25-07-2018 07:00,143,140.7195481,128.81013,110.207726,158.3625329,107.9509173
25-07-2018 08:00,269,311.6340312,312.19022,297.99945,343.2335414,252.1788892
25-07-2018 09:00,593,520.7654719,516.8792,525.3813,597.6407002,497.2732327
25-07-2018 10:00,1020,767.4149296,838.9126,761.79706,849.6097163,666.4386736
25-07-2018 11:00,942,976.5323776,1117.6936,1011.557,1007.01704,717.2986241
25-07-2018 12:00,856,875.7062206,935.8344,900.0709,1019.55019,717.2986241
25-07-2018 13:00,775,774.1966945,845.8437,802.81616,932.5322933,696.7950342
25-07-2018 14:00,785,687.8212583,760.6051,695.7381,845.1708086,644.9257966
25-07-2018 15:00,854,741.8314353,813.1917,733.44073,822.5669495,645.0721321
25-07-2018 16:00,719,805.2623308,909.5284,820.8756,860.3238604,645.0721321
25-07-2018 17:00,667,721.131908,771.89923,726.60626,875.8810726,645.0721321
25-07-2018 18:00,673,587.186788,589.7964,588.9603,754.8058461,523.6194637
25-07-2018 19:00,507,466.2866448,452.19272,408.1507,506.0822549,393.6954047
25-07-2018 20:00,257,278.8995562,286.00934,217.40953,270.7161693,241.1716317
25-07-2018 21:00,109,148.7370713,138.03345,102.1378,128.1504885,128.4178015
25-07-2018 22:00,53,74.73314911,61.86962,42.811043,59.4352463,47.68232197
25-07-2018 23:00,46,39.9570699,35.349773,20.480217,28.37502117,43.04968831
26-07-2018 00:00,8,24.13295519,32.216805,13.805047,14.24905742,11.64122109
26-07-2018 01:00,6,18.58932197,21.88077,6.660021,7.995595793,10.64761194
26-07-2018 02:00,4,18.60768473,16.784798,4.4611645,5.703767477,10.64761194
26-07-2018 03:00,5,20.55022603,17.351774,5.8389025,5.978235477,10.64761194
26-07-2018 04:00,7,32.4535181,24.06294,13.668371,9.778127171,10.64761194
26-07-2018 05:00,25,52.27861388,35.40047,31.53032,22.89840744,20.39141829
26-07-2018 06:00,119,75.35206018,64.850655,71.315956,62.86383704,63.92805557
26-07-2018 07:00,124,152.4577507,202.58887,184.12871,163.7617337,107.9509173
26-07-2018 08:00,237,319.8574506,292.05597,294.47467,354.6780808,252.1788892
26-07-2018 09:00,498,508.5634381,445.88052,497.19534,616.5395217,497.2732327
26-07-2018 10:00,617,707.3742148,712.9864,690.885,874.2607258,666.4386736
26-07-2018 11:00,635,734.3631643,716.60785,692.6108,1032.815336,717.2986241
26-07-2018 12:00,701,682.3613642,662.3894,615.8498,1041.517583,717.2986241
26-07-2018 13:00,667,656.3664699,672.44025,615.31415,948.310005,696.7950342
26-07-2018 14:00,654,605.5154507,649.2209,585.31744,855.2002116,644.9257966
26-07-2018 15:00,682,648.2320833,680.2789,631.428,827.9318124,645.0721321
26-07-2018 16:00,680,685.0915383,727.43024,672.56464,861.2017626,645.0721321
26-07-2018 17:00,697,659.6264242,683.13354,648.6437,871.9360075,645.0721321
26-07-2018 18:00,582,574.912851,579.1372,585.4834,747.3177228,523.6194637
26-07-2018 19:00,474,437.7393943,401.53094,418.80902,498.4386921,393.6954047
26-07-2018 20:00,242,272.1929553,270.31137,218.33327,265.3197075,241.1716317
26-07-2018 21:00,112,150.4926107,129.5757,95.741585,125.0360983,128.4178015
26-07-2018 22:00,51,79.37859638,60.011337,42.90118,57.76456827,47.68232197
26-07-2018 23:00,22,42.77236585,32.576866,24.558865,27.48787895,43.04968831
27-07-2018 00:00,5,24.82481681,22.796019,12.336377,13.76897067,11.97109689
27-07-2018 01:00,2,18.13387504,16.804007,6.0143266,7.713131722,10.97748774
27-07-2018 02:00,7,17.58017523,14.290461,4.7000504,5.497758113,10.97748774
27-07-2018 03:00,1,19.42999467,17.912579,6.539711,5.762860738,10.97748774
27-07-2018 04:00,6,30.96205877,21.122463,14.2847185,9.435615004,10.97748774
27-07-2018 05:00,30,50.25760649,30.317448,27.920822,22.14014743,20.72129409
27-07-2018 06:00,129,73.25319037,65.17295,72.63021,60.95979368,64.25793138
27-07-2018 07:00,81,145.0113562,215.3029,188.29047,159.4104165,108.2807931
27-07-2018 08:00,205,291.0596122,238.15051,208.77087,346.8761967,252.508765
27-07-2018 09:00,393,461.9853741,389.34604,423.66772,606.2944296,497.6031085
27-07-2018 10:00,668,622.0011303,579.3529,578.7877,865.0833977,666.7685494
27-07-2018 11:00,868,728.8278586,781.3872,714.5106,1028.973787,717.6284999
27-07-2018 12:00,859,793.7522927,875.6838,802.35657,1045.286405,717.6284999
27-07-2018 13:00,818,752.7769798,826.5623,809.3398,959.1246292,697.12491
27-07-2018 14:00,740,694.5642236,787.88416,732.93896,871.8846773,645.2556724
27-07-2018 15:00,634,723.4316537,767.6238,713.7826,850.9426261,645.4020079
27-07-2018 16:00,691,689.6057117,734.63135,649.6162,892.2922382,645.4020079
27-07-2018 17:00,571,659.4232213,724.63025,662.2069,910.535876,645.4020079
27-07-2018 18:00,537,519.8643708,541.3399,535.35956,786.2705557,523.9493395
27-07-2018 19:00,402,400.5425476,398.97067,402.3813,528.0884342,394.0252805
27-07-2018 20:00,256,246.1072326,249.09753,184.46805,282.8765461,241.5015075
27-07-2018 21:00,175,144.114909,142.85703,95.66823,134.0391841,128.7476773
27-07-2018 22:00,56,84.15083902,90.66931,52.682114,62.20108148,48.01219777
27-07-2018 23:00,23,47.13148516,42.91707,23.535957,29.69799459,43.37956411
28-07-2018 00:00,8,28.10747819,22.152987,13.846953,14.90696572,7.002446725
28-07-2018 01:00,3,18.72578114,13.021847,6.5922656,8.356439549,6.008837574
28-07-2018 02:00,3,15.47713136,9.788262,4.503194,5.951612335,6.008837574
28-07-2018 03:00,1,14.73446388,11.765393,4.8771462,6.223911195,6.008837574
28-07-2018 04:00,4,24.34371671,16.74982,9.1432705,10.14984581,6.008837574
28-07-2018 05:00,33,43.0253065,26.439053,22.023802,23.68099104,15.75264393
28-07-2018 06:00,122,67.10848773,62.814777,68.17259,64.72120898,59.28928121
28-07-2018 07:00,75,136.7241341,192.64789,166.27649,167.7081375,103.3121429
28-07-2018 08:00,188,273.133599,212.10696,201.70721,360.996847,241.8018014
28-07-2018 09:00,415,428.4981447,358.74686,407.50168,623.1285321,486.8961449
28-07-2018 10:00,592,602.8279562,619.90155,602.0383,876.6319889,656.9852699
28-07-2018 11:00,648,676.3561288,711.4433,679.0845,1026.515135,705.4785804
28-07-2018 12:00,696,650.6847161,679.4341,648.4352,1025.13352,705.4785804
28-07-2018 13:00,658,623.2023507,675.8549,647.74316,923.5106238,684.9749905
28-07-2018 14:00,639,571.8269172,641.10803,585.08325,823.2834007,606.1217806
28-07-2018 15:00,557,594.2449798,657.7287,581.8081,787.2056074,606.2681161
28-07-2018 16:00,628,595.6870057,632.5536,558.69855,808.0657439,606.2681161
28-07-2018 17:00,650,601.3899341,632.1453,609.4362,806.7318133,606.2681161
28-07-2018 18:00,476,542.5001654,553.2241,565.0899,681.2871544,509.2897237
28-07-2018 19:00,420,362.4826151,357.27072,334.85214,447.4268369,380.7271849
28-07-2018 20:00,334,214.425425,249.14626,193.21092,234.370036,230.6228208
28-07-2018 21:00,130,128.2460921,171.88522,122.87907,108.6334338,120.0292961
28-07-2018 22:00,56,62.37224827,76.97523,47.006252,49.33997063,39.51830852
28-07-2018 23:00,38,35.47594326,34.87,25.365288,23.07523545,34.88567486
29-07-2018 00:00,8,23.10664786,24.383038,13.737519,11.35744301,4.853098327
29-07-2018 01:00,5,16.83882343,15.863539,8.2864685,6.250898353,3.859489176
29-07-2018 02:00,7,13.95379648,12.836062,5.1598988,4.377672148,3.724517967
29-07-2018 03:00,7,13.18073422,15.472617,4.2402334,4.509335676,3.724517967
29-07-2018 04:00,20,21.83473673,21.273891,8.744872,7.257587026,3.724517967
29-07-2018 05:00,9,35.66290388,38.070396,23.945427,16.74721156,13.46832432
29-07-2018 06:00,40,48.51519808,46.576206,42.852863,45.37332627,56.27949364
29-07-2018 07:00,99,77.15485569,99.56946,76.4528,116.8389388,94.94331711
